0x0d22735de6d34dc2ed5efdbc2f30d7aa8e2b9f8e,2316.5034118554563,GIV
0xc46c67bb7e84490d7ebdd0b8ecdaca68cf3823f4,1830.5877885242987,GIV
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,1754.1859609565065,GIV
0xb9573982875b83aadc1296726e2ae77d13d9b98f,1537.204770663977,GIV
0x826976d7c600d45fb8287ca1d7c76fc8eb732030,1416.4898831068654,GIV
0xbe6f56ed9e10e5f58876f7bdf1c83eedaa721fbc,1195.4982795149476,GIV
0x8132505baedbaa7320b8f2340f65976edc0e8fbc,1155.7366788443494,GIV
0x5d28fe1e9f895464aab52287d85ebff32b351674,1026.2171188247212,GIV
0xf23ea0b5f14afcbe532a1df273f7b233ebe41c78,967.2471370082479,GIV
0xed8db37778804a913670d9367aaf4f043aad938b,951.9667714946895,GIV
0x0b7246ef74ca7b37fdc3d15be4f0b49876622f95,858.4,GIV
0xdb7a41e39807e8c988859f150296db92674b7dc7,830.6284402511734,GIV
0x9924285ff2207d6e36642b6832a515a6a3aedcab,829.3872518771573,GIV
0xa4d506434445bb7303ea34a07bc38484cdc64a95,767.0743487806326,GIV
0x317bbc1927be411cd05615d2ffdf8d320c6c4052,713.5930694831782,GIV
0x711cdabcfdedef2c82d9da533268d8bb6b7468f8,671.4172422346367,GIV
0x632a354e0285b40cbd95214978f94d1d161443d6,559.2613777962381,GIV
0x2fee53687906ba239602ed42cceee2ac8a4ada36,551.6211950394589,GIV
0x38f80f8f76b1c44b2beefb63bb561f570fb6ddb6,482.8510017302566,GIV
0xd929f5975a58e086d76229bdb384627408b38d96,407.9857592120098,GIV
0xd5bd8da424af4c9eb87bc9eb94a8478365366fa3,388.12128404438386,GIV
0xaa79b87dc8b046a5e4f7d03f1562d7fe5bf98737,383.5371743903163,GIV
0x33878e070db7f70d2953fe0278cd32adf8104572,383.5371743903163,GIV
0x144c4e5027b69f7798b2b162d924bcae5c149f15,371.3128819794695,GIV
0x8f48094a12c8f99d616ae8f3305d5ec73cbaa6b6,369.78484542811367,GIV
0xe64113140960528f6af928d7ca4f45d192286a7a,352.97644336319945,GIV
0x8c55acd4477e1ef76401e7ff5fd3eb37925d29c3,342.19778983663684,GIV
0x2ea846dc38c6b6451909f1e7ff2bf613a96dc1f3,334.6400047469294,GIV
0x00d18ca9782be1caef611017c2fbc1a39779a57c,305.60731027116833,GIV
0x756a78077a06493b9ff0ed18b50df695dfa5e0d9,304.07927371981253,GIV
0x7710e7e881333fd3396ca5966bed6e72746b612d,244.11375287312686,GIV
0x701d0ecb3ba780de7b2b36789aec4493a426010a,235.31762890879963,GIV
0x10a84b835c5df26f2a380b3e00bcc84a66cd2d34,223.09333649795292,GIV
0x2a87c1345024ab463acc26417124c433b3069fdd,220.0372633952412,GIV
0xd9d5d85b2682830ac58a78c279e0c177953738b4,212.397080638462,GIV
0xf41b98a4c32bb61468c8001e0c69ef64ce6dea57,207.8129709843945,GIV
0xd49b1e6f160f55d5bb68a146269446d70b577faf,177.25223995727765,GIV
0x7fc80fad32ec41fd5cfcc14eee9c31953b6b4a8b,172.66813030321012,GIV
0x17c8020de84d4097b01387823f9d33ff8e62577c,172.66813030321012,GIV
0xfef5a1a2b3754a2f53161eaaacb3eb889f004d4a,171.1400937518543,GIV
0x7d547666209755fb833f9b37eebea38ebf513abb,155.85972823829587,GIV
0xd91b4ca4159cfdf90453b3fdb6405a9dfee4b88c,148.21954548151666,GIV
0xb0ddea60ae36efa8c298b46ab342309fdffd66cf,148.21954548151666,GIV
0xc840f6c692c381ee5b95581b20efafa715e4c4e9,135.99525307066995,GIV
0x2a7ae8118c11b5139afaf80b27ff59235593e97e,123.77096065982317,GIV
0x6eb78c56f639b3d161456e9f893c8e8ad9d754f0,116.13077790304399,GIV
0xf2f03516e4bf21dadffc69a4c8e858497fe4edbc,116.13077790304399,GIV
0x6aa01a283d4ce5aed7619078796d76042be85471,110.0186316976206,GIV
0x4990c17c6c71836e131084be9253cdc9f3f0fe17,103.90648549219726,GIV
0xa32aecda752cf4ef89956e83d60c04835d4fa867,84.0420103245713,GIV
0xd351e7184211116a9b756dcbc4979d82b6fe47ca,64.17753515694535,GIV
0xdcfe20e6c1d14c26930a28b1f92fb981cda26884,59.593425502877835,GIV
0xe2d2ac26cb9de9a8bbc6d2698cc40b154fac920d,59.59342550287783,GIV
0x6d97d65adff6771b31671443a6b9512104312d3d,51.95324274609863,GIV
0xd3e81bc7406ddb2ced2232c4ac2033b58d2ae27c,48.89716964338694,GIV
0xfc5a8276a24e2cad9f85e5e2ddd5a8d5ab1c93a7,48.89716964338693,GIV
0xf66eadb814941c4c82d6b9f5e305e44c5b9ef993,16.808402064914258,GIV
