0xc46c67bb7e84490d7ebdd0b8ecdaca68cf3823f4,1278.5269815123684,GIV
0x826976d7c600d45fb8287ca1d7c76fc8eb732030,965.5613502321493,GIV
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,800.7449868239438,GIV
0xd9d5d85b2682830ac58a78c279e0c177953738b4,790.5351236039652,GIV
0x0d22735de6d34dc2ed5efdbc2f30d7aa8e2b9f8e,714.6904253984193,GIV
0x9924285ff2207d6e36642b6832a515a6a3aedcab,555.3631019730365,GIV
0x2ea846dc38c6b6451909f1e7ff2bf613a96dc1f3,503.2004015560301,GIV
0xed8db37778804a913670d9367aaf4f043aad938b,498.4795783188765,GIV
0x711cdabcfdedef2c82d9da533268d8bb6b7468f8,456.5819214489198,GIV
0xd49b1e6f160f55d5bb68a146269446d70b577faf,412.77018446480133,GIV
0x0b7246ef74ca7b37fdc3d15be4f0b49876622f95,387.44,GIV
0x38f80f8f76b1c44b2beefb63bb561f570fb6ddb6,380.68204291630025,GIV
0xaa79b87dc8b046a5e4f7d03f1562d7fe5bf98737,334.0083824821181,GIV
0xbe6f56ed9e10e5f58876f7bdf1c83eedaa721fbc,320.8814154850043,GIV
0x5d28fe1e9f895464aab52287d85ebff32b351674,310.81869980388717,GIV
0x7d547666209755fb833f9b37eebea38ebf513abb,297.54458526791313,GIV
0x8132505baedbaa7320b8f2340f65976edc0e8fbc,281.5005144936628,GIV
0x701d0ecb3ba780de7b2b36789aec4493a426010a,259.6222361651398,GIV
0xff75e131c711e4310c045317779d39b3b4f718c4,247.9538210565945,GIV
0xe64113140960528f6af928d7ca4f45d192286a7a,246.4952691680263,GIV
0xb0ddea60ae36efa8c298b46ab342309fdffd66cf,210.0314719538211,GIV
0xf632ce27ea72dea30d30c1a9700b6b3bceaa05cf,202.73871251097992,GIV
0x7fc80fad32ec41fd5cfcc14eee9c31953b6b4a8b,189.6117455138661,GIV
0x756a78077a06493b9ff0ed18b50df695dfa5e0d9,186.69464173673,GIV
0x44ac194359fa44ece6cb2e53e8c90547bccb95a0,182.31898607102497,GIV
0x10a84b835c5df26f2a380b3e00bcc84a66cd2d34,174.40320186623921,GIV
0x8f48094a12c8f99d616ae8f3305d5ec73cbaa6b6,164.81636340820685,GIV
0x317bbc1927be411cd05615d2ffdf8d320c6c4052,163.3578115196385,GIV
0x8f51dc0791cddddce08052fff939eb7cf0c17856,134.18677374827428,GIV
0x00d18ca9782be1caef611017c2fbc1a39779a57c,131.2696699711383,GIV
0x33878e070db7f70d2953fe0278cd32adf8104572,107.93283975404665,GIV
0x632a354e0285b40cbd95214978f94d1d161443d6,91.88876897979672,GIV
0x8ed91f4e13ad1d74205a05e2efeb1db5175845a3,90.43021709122824,GIV
0x144c4e5027b69f7798b2b162d924bcae5c149f15,88.97166520266035,GIV
0xf23ea0b5f14afcbe532a1df273f7b233ebe41c78,87.51311331409212,GIV
0x2a7ae8118c11b5139afaf80b27ff59235593e97e,86.05456142552376,GIV
0x302e2a0d4291ac14aa1160504ca45a0a1f2e7a5c,84.59600953695556,GIV
0xd5bd8da424af4c9eb87bc9eb94a8478365366fa3,75.84469820554636,GIV
0xa4d506434445bb7303ea34a07bc38484cdc64a95,71.4690425398419,GIV
0xf41b98a4c32bb61468c8001e0c69ef64ce6dea57,55.42497176559169,GIV
